SKU,Name (İsim),Design (Desen),Colour (Renk),Width (Genişlik),Composition (Bileşim),Price (Fiyat)
STN-001,,SATEN,BEYAZ,320,,150
STN-002,,SATEN,KREM,320,,150
TUL-001,,BORNOVA,BEYAZ,320,,230
TUL-002,,BORNOVA,NATUREL,320,,230
TUL-003,,BORNOVA,KREM,320,,230
TUL-004,,BORNOVA,VİZON,320,,230
TUL-005,,BORNOVA,A.GRİ,320,,230
TUL-006,,PALU,800 BEYAZ,300,,250
TUL-007,,PALU,A-21,300,,250
TUL-008,,PALU,75 KREM,300,,250
TUL-009,,PALU,1013,300,,250
TUL-010,,PALU,GRİ,300,,250
TUL-011,,DESA,101,305,,310
TUL-012,,DESA,102,305,,310
TUL-013,,DESA,103,305,,310
TUL-014,,DESA,104,305,,310
TUL-015,,DESA,105,305,,310
FON-001,,HÜRREM,427,310,,350
FON-002,,HÜRREM,426,310,,350
FON-003,,HÜRREM,429,310,,350
FON-004,,HÜRREM,425,310,,350
FON-005,,HÜRREM,350,310,,350
FON-006,,HÜRREM,421,310,,350
FON-007,,HÜRREM,415,310,,350
FON-008,,HÜRREM,418,310,,350
FON-009,,HÜRREM,420,310,,350
FON-010,,HÜRREM,409,310,,350
FON-011,,HÜRREM,389,310,,350
FON-012,,HÜRREM,381,310,,350
FON-013,,HÜRREM,411,310,,350
FON-014,,HÜRREM,379,310,,350
FON-015,,HÜRREM,375,310,,350
FON-016,,HÜRREM,398,310,,350
FON-017,,HÜRREM,405,310,,350
FON-018,,HÜRREM,408,310,,350
FON-019,,HÜRREM,352,310,,350
FON-020,,HÜRREM,399,310,,350
FON-021,,HÜRREM,400,310,,350
FON-022,,HÜRREM,376,310,,350
FON-023,,HÜRREM,384,310,,350
FON-024,,HÜRREM,378,310,,350
FON-025,,HÜRREM,374,310,,350
FON-026,,HÜRREM,385,310,,350
FON-027,,HÜRREM,395,310,,350
FON-028,,HÜRREM,397,310,,350
FON-029,,HÜRREM,388,310,,350
FON-030,,HÜRREM,407,310,,350
FON-031,,HÜRREM,419,310,,350
FON-032,,HÜRREM,414,310,,350
FON-033,KOYU,SULTAN 22260,601,310,,430
FON-034,AÇIK,SULTAN 22260,601,310,,430
FON-035,KOYU,SULTAN 22260,602,310,,430
FON-036,AÇIK,SULTAN 22260,602,310,,430
FON-037,KOYU,SULTAN 22260,604,310,,430
